D:\Python\Python312\python.exe D:\repos\py\qlstock\Ashare\MyTTStrategyPricePosition.py
------ 2025-09-20 13:37:45 ------
0 hk00380 中国管业 --------------------------------------------------------
1 hk00698 通达集团 --------------------------------------------------------
2 hk00865 建德国际控股 --------------------------------------------------------
3 hk08111 中国科技产业集团 --------------------------------------------------------
4 hk00039 中国北大荒 --------------------------------------------------------
5 hk00831 利亚零售 --------------------------------------------------------
6 hk00381 权识国际 --------------------------------------------------------
7 hk08131 辰罡科技 --------------------------------------------------------
8 hk00696 中国民航信息网络 --------------------------------------------------------
9 hk00042 东北电气 --------------------------------------------------------
10 hk01072 东方电气 --------------------------------------------------------
10 hk01072 东方电气 --------------------------------------------------------
pos1>high_pos_threshold:hk01072东方电气97.849当前价:16.65
11 hk01093 石药集团 --------------------------------------------------------
11 hk01093 石药集团 --------------------------------------------------------
12 hk01108 凯盛新能 --------------------------------------------------------
13 hk01118 高力集团 --------------------------------------------------------
14 hk01122 庆铃汽车股份 --------------------------------------------------------
15 hk01123 中港照相 --------------------------------------------------------
16 hk01170 信星集团 --------------------------------------------------------
17 hk01184 时捷集团 --------------------------------------------------------
18 hk01182 胜龙国际 --------------------------------------------------------
19 hk00008 电讯盈科 --------------------------------------------------------
20 hk01193 华润燃气 --------------------------------------------------------
21 hk01138 中远海能 --------------------------------------------------------
22 hk01132 橙天嘉禾 --------------------------------------------------------
23 hk01202 四威科技 --------------------------------------------------------
24 hk01133 哈尔滨电气 --------------------------------------------------------
25 hk01203 广南(集团) --------------------------------------------------------
26 hk01208 五矿资源 --------------------------------------------------------
26 hk01208 五矿资源 --------------------------------------------------------
pos1>high_pos_threshold:hk01208五矿资源97.674当前价:5.8
27 hk01199 中远海运港口 --------------------------------------------------------
28 hk01218 永义国际 --------------------------------------------------------
29 hk01221 信和酒店 --------------------------------------------------------
30 hk01223 新沣集团 --------------------------------------------------------
31 hk01222 宏安集团 --------------------------------------------------------
32 hk01188 正道集团 --------------------------------------------------------
33 hk01229 南南资源 --------------------------------------------------------
34 hk01200 美联集团 --------------------------------------------------------
35 hk02362 金川国际 --------------------------------------------------------
36 hk08158 中国再生医学 --------------------------------------------------------
37 hk08019 皓文控股 --------------------------------------------------------
38 hk00353 能源国际投资 --------------------------------------------------------
39 hk00065 弘海高新资源 --------------------------------------------------------
40 hk01371 中国生态旅游 --------------------------------------------------------
41 hk08076 新利软件 --------------------------------------------------------
42 hk00009 金奥国际 --------------------------------------------------------
43 hk00318 黄河实业 --------------------------------------------------------
44 hk08079 仍志集团控股 --------------------------------------------------------
45 hk00931 中国港能 --------------------------------------------------------
46 hk01026 环球实业科技 --------------------------------------------------------
47 hk08047 中国海洋发展 --------------------------------------------------------
48 hk08082 擎华控股 --------------------------------------------------------
49 hk00248 香港通讯国际控股 --------------------------------------------------------
50 hk00690 联康生物科技集团 --------------------------------------------------------
51 hk00629 悦达国际控股 --------------------------------------------------------
52 hk08128 中国恒有源集团 --------------------------------------------------------
53 hk00197 亨泰 --------------------------------------------------------
54 hk08169 环康集团 --------------------------------------------------------
55 hk02668 百德国际 --------------------------------------------------------
56 hk08021 汇隆控股 --------------------------------------------------------
57 hk02600 中国铝业 --------------------------------------------------------
57 hk02600 中国铝业 --------------------------------------------------------
pos1>high_pos_threshold:hk02600中国铝业99.85当前价:7.5
58 hk08178 中国信息科技 --------------------------------------------------------
59 hk08117 中国基础能源 --------------------------------------------------------
60 hk08066 品创控股 --------------------------------------------------------
61 hk01075 首都信息 --------------------------------------------------------
62 hk08100 名科国际 --------------------------------------------------------
63 hk08186 曼妠 --------------------------------------------------------
64 hk00896 兴胜创建 --------------------------------------------------------
65 hk00612 嘉文世纪投资公司 --------------------------------------------------------
66 hk08159 新华联合投资 --------------------------------------------------------
67 hk08137 洪桥集团 --------------------------------------------------------
68 hk08123 华亿金控 --------------------------------------------------------
69 hk00746 理文化工 --------------------------------------------------------
70 hk01129 中国水业集团 --------------------------------------------------------
71 hk00812 西证国际证券 --------------------------------------------------------
72 hk01164 中广核矿业 --------------------------------------------------------
73 hk01126 德林国际 --------------------------------------------------------
74 hk01002 威铖国际 --------------------------------------------------------
75 hk00130 慕诗国际 --------------------------------------------------------
76 hk00228 中能控股 --------------------------------------------------------
77 hk08176 超人智能 --------------------------------------------------------
78 hk00810 中国铸晨81 --------------------------------------------------------
79 hk00209 瀛晟科学 --------------------------------------------------------
80 hk00034 九龙建业 --------------------------------------------------------
81 hk08163 声扬集团 --------------------------------------------------------
82 hk01161 奥思集团 --------------------------------------------------------
83 hk08172 拉近网娱 --------------------------------------------------------
84 hk00157 自然美 --------------------------------------------------------
85 hk00646 中国环保科技 --------------------------------------------------------
86 hk00223 易生活控股 --------------------------------------------------------
87 hk02389 北京健康 --------------------------------------------------------
88 hk00928 帝王国际投资 --------------------------------------------------------
89 hk00582 神话世界 --------------------------------------------------------
90 hk00915 道和环球 --------------------------------------------------------
91 hk08106 升华兰德 --------------------------------------------------------
92 hk00856 伟仕佳杰 --------------------------------------------------------
93 hk08173 客思控股 --------------------------------------------------------
94 hk08143 金威医疗 --------------------------------------------------------
95 hk01198 皇朝家居 --------------------------------------------------------
96 hk08198 加幂科技 --------------------------------------------------------
97 hk00183 宏辉集团 --------------------------------------------------------
98 hk08063 环球大通集团 --------------------------------------------------------
99 hk00204 资本界金控 --------------------------------------------------------
100 hk01100 飞达控股 --------------------------------------------------------
101 hk00169 万达酒店发展 --------------------------------------------------------
102 hk08029 帝国金融集团 --------------------------------------------------------
103 hk00064 结好控股(新) --------------------------------------------------------
104 hk00356 鼎立资本 --------------------------------------------------------
105 hk00510 时富金融服务集团 --------------------------------------------------------
106 hk00682 超大现代 --------------------------------------------------------
107 hk08126 G.A.控股 --------------------------------------------------------
108 hk08189 泰达生物 --------------------------------------------------------
109 hk02330 中国上城 --------------------------------------------------------
110 hk00268 金蝶国际 --------------------------------------------------------
111 hk08092 ITE HOLDINGS --------------------------------------------------------
112 hk08071 中彩网通控股 --------------------------------------------------------
113 hk00459 鋑联控股 --------------------------------------------------------
114 hk00809 大成生化科技 --------------------------------------------------------
115 hk08153 嘉鼎国际集团 --------------------------------------------------------
116 hk00821 汇盈控股 --------------------------------------------------------
117 hk08120 国农金融投资 --------------------------------------------------------
118 hk00346 延长石油国际 --------------------------------------------------------
119 hk01083 港华智慧能源 --------------------------------------------------------
120 hk00883 中国海洋石油 --------------------------------------------------------
120 hk00883 中国海洋石油 --------------------------------------------------------
pos1>high_pos_threshold:hk00883中国海洋石油94.047当前价:19.28
121 hk00775 长江生命科技 --------------------------------------------------------
122 hk02323 融科控股 --------------------------------------------------------
123 hk00954 常茂生物 --------------------------------------------------------
124 hk08045 08045 --------------------------------------------------------
125 hk00362 中国天化工 --------------------------------------------------------
126 hk00290 国富量子 --------------------------------------------------------
127 hk01094 承辉国际 --------------------------------------------------------
128 hk00950 李氏大药厂 --------------------------------------------------------
129 hk08226 树熊金融集团 --------------------------------------------------------
130 hk02388 中银香港 --------------------------------------------------------
130 hk02388 中银香港 --------------------------------------------------------
pos1>high_pos_threshold:hk02388中银香港87.994当前价:37.22
131 hk00628 通通AI社交 --------------------------------------------------------
132 hk01211 比亚迪股份-一百 --------------------------------------------------------
132 hk01211 比亚迪股份-一百 --------------------------------------------------------
133 hk08205 交大慧谷 --------------------------------------------------------
134 hk00274 复兴亚洲 --------------------------------------------------------
135 hk08167 08167 --------------------------------------------------------
136 hk01349 复旦张江 --------------------------------------------------------
137 hk00703 佳景集团 --------------------------------------------------------
138 hk08130 大地国际集团 --------------------------------------------------------
139 hk01217 中国创新投资 --------------------------------------------------------
140 hk00860 APOLLO出行 --------------------------------------------------------
141 hk01213 万保刚集团 --------------------------------------------------------
142 hk08051 讯智海 --------------------------------------------------------
143 hk00329 东建国际 --------------------------------------------------------
144 hk00912 信佳国际 --------------------------------------------------------
145 hk01226 中国投融资 --------------------------------------------------------
146 hk02688 新奥能源 --------------------------------------------------------
146 hk02688 新奥能源 --------------------------------------------------------
pos1<low_pos_threshold:hk02688新奥能源26.238当前价:63.7
147 hk01195 京维集团 --------------------------------------------------------
148 hk08049 吉林长龙药业 --------------------------------------------------------
149 hk02488 元征科技 --------------------------------------------------------
150 hk00861 神州控股 --------------------------------------------------------
151 hk03633 中裕能源 --------------------------------------------------------
152 hk00721 中国金融国际 --------------------------------------------------------
153 hk00889 连达科技控股 --------------------------------------------------------
154 hk01061 亿胜生物科技 --------------------------------------------------------
155 hk00728 中国电信 --------------------------------------------------------
155 hk00728 中国电信 --------------------------------------------------------
pos1>high_pos_threshold:hk00728中国电信92.996当前价:5.53
156 hk02312 中国金融租赁 --------------------------------------------------------
157 hk02888 渣打集团 --------------------------------------------------------
157 hk02888 渣打集团 --------------------------------------------------------
pos1>high_pos_threshold:hk02888渣打集团99.7当前价:149.8
158 hk00066 港铁公司 --------------------------------------------------------
158 hk00066 港铁公司 --------------------------------------------------------
pos1<low_pos_threshold:hk00066港铁公司11.481当前价:26.74
159 hk01142 能源及能量环球 --------------------------------------------------------
160 hk08211 浙江永安 --------------------------------------------------------
161 hk02309 大象未来集团 --------------------------------------------------------
162 hk08156 国药科技股份 --------------------------------------------------------
163 hk08220 比高集团 --------------------------------------------------------
164 hk00379 恒嘉融资租赁 --------------------------------------------------------
165 hk08060 国联通信 --------------------------------------------------------
166 hk02883 中海油田服务 --------------------------------------------------------
167 hk00357 美兰空港 --------------------------------------------------------
168 hk08239 首都金融控股 --------------------------------------------------------
169 hk08206 神通机器人教育 --------------------------------------------------------
170 hk02176 赛迪顾问 --------------------------------------------------------
171 hk00607 丰盛控股 --------------------------------------------------------
172 hk02302 中核国际 --------------------------------------------------------
173 hk00386 中国石油化工股份 --------------------------------------------------------
173 hk00386 中国石油化工股份 --------------------------------------------------------
174 hk00888 贝森金融 --------------------------------------------------------
175 hk00895 东江环保 --------------------------------------------------------
176 hk00598 中国外运 --------------------------------------------------------
177 hk01102 环能国际 --------------------------------------------------------
178 hk02326 新源万恒控股 --------------------------------------------------------
179 hk02336 硕奥国际 --------------------------------------------------------
180 hk00264 中联发展控股 --------------------------------------------------------
181 hk08213 荣晖控股 --------------------------------------------------------
182 hk01140 华科智能投资 --------------------------------------------------------
183 hk02322 新质数字 --------------------------------------------------------
184 hk02218 安德利果汁 --------------------------------------------------------
185 hk00572 未来世界控股 --------------------------------------------------------
186 hk00354 中国软件国际 --------------------------------------------------------
187 hk00980 联华超市 --------------------------------------------------------
188 hk02317 味丹国际 --------------------------------------------------------
189 hk02355 宝业集团 --------------------------------------------------------
190 hk02349 中国城市基础设施 --------------------------------------------------------
191 hk02882 金至尊集团 --------------------------------------------------------
192 hk02310 时代环球集团 --------------------------------------------------------
193 hk00387 力丰(集团) --------------------------------------------------------
194 hk00827 玖源集团 --------------------------------------------------------
195 hk08225 中国医疗集团 --------------------------------------------------------
196 hk02348 东瑞制药 --------------------------------------------------------
197 hk02342 京信通信 --------------------------------------------------------
198 hk00653 卓悦控股 --------------------------------------------------------
199 hk00309 新华通讯频媒 --------------------------------------------------------
200 hk08271 环球数码创意 --------------------------------------------------------
201 hk00737 湾区发展 --------------------------------------------------------
202 hk08270 中国煤层气 --------------------------------------------------------
203 hk02368 鹰美 --------------------------------------------------------
204 hk00565 锦艺集团控股 --------------------------------------------------------
205 hk02314 理文造纸 --------------------------------------------------------
206 hk02320 合丰集团 --------------------------------------------------------
207 hk02340 升柏控股 --------------------------------------------------------
208 hk02339 京西国际 --------------------------------------------------------
209 hk02327 美瑞健康国际 --------------------------------------------------------
210 hk02324 首都创投 --------------------------------------------------------
211 hk02357 中航科工 --------------------------------------------------------
212 hk02328 中国财险 --------------------------------------------------------
212 hk02328 中国财险 --------------------------------------------------------
pos1>high_pos_threshold:hk02328中国财险98.749当前价:17.84
213 hk08227 海天天线 --------------------------------------------------------
214 hk00836 华润电力 --------------------------------------------------------
214 hk00836 华润电力 --------------------------------------------------------
pos1>high_pos_threshold:hk00836华润电力77.539当前价:18.06
215 hk02086 高维科技 --------------------------------------------------------
216 hk01207 01207 --------------------------------------------------------
217 hk00747 沈阳公用发展股份 --------------------------------------------------------
218 hk00922 安贤园中国 --------------------------------------------------------
219 hk00768 开明投资 --------------------------------------------------------
220 hk03991 长虹佳华 --------------------------------------------------------
221 hk08005 裕兴科技 --------------------------------------------------------
222 hk00694 北京首都机场股份 --------------------------------------------------------
223 hk00969 华联国际 --------------------------------------------------------
224 hk00702 中国油气控股 --------------------------------------------------------
225 hk00764 永恒策略 --------------------------------------------------------
226 hk00110 中国长远 --------------------------------------------------------
227 hk08033 爱达利网络 --------------------------------------------------------
228 hk00997 普汇中金国际 --------------------------------------------------------
229 hk00643 恒富控股 --------------------------------------------------------
230 hk02886 滨海投资 --------------------------------------------------------
231 hk00933 非凡领越 --------------------------------------------------------
232 hk00927 富士高实业 --------------------------------------------------------
233 hk00599 怡邦行控股 --------------------------------------------------------
234 hk00686 北京能源国际 --------------------------------------------------------
235 hk08083 有赞 --------------------------------------------------------
236 hk08007 环球战略集团 --------------------------------------------------------
237 hk08080 北亚策略 --------------------------------------------------------
238 hk00436 新宇环保 --------------------------------------------------------
239 hk00859 中昌国际控股 --------------------------------------------------------
240 hk08081 恒泰裕集团 --------------------------------------------------------
241 hk00388 香港交易所 --------------------------------------------------------
241 hk00388 香港交易所 --------------------------------------------------------
pos1>high_pos_threshold:hk00388香港交易所86.643当前价:445.0
242 hk08048 御德国际控股 --------------------------------------------------------
